기간,자치구,동,전체세대수,1인세대,2인세대,3인세대,4인세대,5인세대,6인세대,7인세대,8인세대,9인세대,10인세대이상
2021.3/4,종로구,사직동,"4,697","2,361",947,702,513,121,32,16,2,0,3
2021.3/4,종로구,삼청동,"1,253",641,257,164,136,36,14,5,0,0,0
2021.3/4,종로구,부암동,"4,285","1,699",992,762,609,163,41,13,2,1,3
2021.3/4,종로구,평창동,"7,472","2,420","1,811","1,490","1,283",357,75,19,12,4,1
2021.3/4,종로구,무악동,"3,072",690,729,740,699,174,25,13,0,1,1
2021.3/4,종로구,교남동,"4,450","1,638","1,068",905,666,133,31,6,2,1,0
2021.3/4,종로구,가회동,"2,015",939,444,323,223,57,21,5,2,0,1
2021.3/4,종로구,종로1.2.3.4가동,"5,242","4,181",522,283,192,45,14,4,1,0,0
2021.3/4,종로구,종로5·6가동,"3,400","2,424",495,263,170,40,6,2,0,0,0
2021.3/4,종로구,이화동,"4,305","2,701",751,442,308,80,13,8,1,1,0
2021.3/4,종로구,창신1동,"2,851","1,709",569,302,190,60,17,4,0,0,0
2021.3/4,종로구,창신2동,"4,049","1,983",952,548,414,123,22,5,2,0,0
2021.3/4,종로구,창신3동,"2,817",923,706,619,403,136,28,0,2,0,0
2021.3/4,종로구,숭인1동,"2,970","1,447",678,431,311,79,22,2,0,0,0
2021.3/4,종로구,숭인2동,"6,234","4,331",958,500,345,81,15,4,0,0,0
2021.3/4,종로구,청운효자동,"5,255","2,012","1,158","1,021",796,196,49,15,6,2,0
2021.3/4,종로구,혜화동,"9,285","5,674","1,482","1,032",817,199,54,19,5,0,3
2021.3/4,중구,소공동,"1,280",773,234,178,75,12,4,2,0,1,1
2021.3/4,중구,회현동,"2,782","1,721",464,291,226,57,13,8,1,1,0
2021.3/4,중구,명동,"1,532","1,069",226,125,79,20,5,3,2,0,3
2021.3/4,중구,필동,"2,501","1,680",394,231,137,48,8,1,1,0,1
2021.3/4,중구,장충동,"2,739","1,777",449,242,192,56,18,1,1,0,3
2021.3/4,중구,광희동,"3,337","2,286",542,292,153,44,17,1,1,0,1
2021.3/4,중구,을지로동,"1,345","1,095",154,52,31,10,2,1,0,0,0
2021.3/4,중구,신당5동,"5,359","2,707","1,208",739,538,130,28,5,3,1,0
2021.3/4,중구,황학동,"6,933","3,839","1,530",883,522,122,27,7,1,1,1
2021.3/4,중구,중림동,"5,672","2,423","1,281","1,022",740,158,34,12,2,0,0
2021.3/4,중구,신당동,"4,679","3,007",868,442,270,69,17,5,1,0,0
2021.3/4,중구,다산동,"6,895","3,216","1,672","1,032",753,168,37,12,3,0,2
2021.3/4,중구,약수동,"7,847","3,090","2,143","1,423",908,210,59,8,2,0,4
2021.3/4,중구,청구동,"6,270","2,481","1,616","1,106",820,186,52,5,2,2,0
2021.3/4,중구,동화동,"4,096","1,152","1,046",868,754,202,54,15,4,0,1
2021.3/4,용산구,후암동,"8,434","4,140","1,836","1,270",877,236,45,16,6,4,4
2021.3/4,용산구,용산2가동,"5,248","2,865","1,199",658,397,106,17,5,1,0,0
2021.3/4,용산구,남영동,"5,171","3,973",613,292,225,46,15,6,0,0,1
2021.3/4,용산구,원효로2동,"5,963","2,214","1,335","1,169",952,211,59,13,4,2,4
2021.3/4,용산구,효창동,"4,389","1,612","1,054",829,667,166,47,10,1,1,2
2021.3/4,용산구,용문동,"5,363","2,046","1,330","1,030",731,173,41,7,3,2,0
2021.3/4,용산구,이촌1동,"9,693","2,110","2,297","2,439","2,202",485,110,35,11,3,1
2021.3/4,용산구,이촌2동,"3,707","1,297","1,025",739,476,133,24,10,3,0,0
2021.3/4,용산구,이태원1동,"3,635","2,079",773,447,245,64,21,4,0,0,2
2021.3/4,용산구,이태원2동,"4,928","2,679","1,090",644,373,102,30,7,1,1,1
2021.3/4,용산구,서빙고동,"5,308","1,780","1,171",948,"1,022",314,59,12,1,0,1
2021.3/4,용산구,보광동,"7,480","4,100","1,664",949,593,137,33,3,1,0,0
2021.3/4,용산구,청파동,"11,051","6,680","2,079","1,168",834,223,48,12,2,1,4
2021.3/4,용산구,원효로1동,"8,086","4,033","1,694","1,212",923,177,35,5,4,2,1
2021.3/4,용산구,한강로동,"11,704","6,321","2,468","1,571","1,054",206,56,17,7,2,2
2021.3/4,용산구,한남동,"11,017","5,991","2,325","1,435",922,252,67,15,7,2,1
2021.3/4,성동구,왕십리2동,"7,433","2,909","1,737","1,420","1,064",218,68,11,5,0,1
2021.3/4,성동구,마장동,"10,959","5,171","2,382","1,654","1,356",292,75,15,10,2,2
2021.3/4,성동구,사근동,"8,000","5,866","1,007",548,438,116,17,8,0,0,0
2021.3/4,성동구,행당1동,"6,444","2,713","1,406","1,193",893,188,35,12,2,1,1
2021.3/4,성동구,행당2동,"9,268","2,361","2,455","2,200","1,814",328,79,23,5,2,1
2021.3/4,성동구,응봉동,"6,087","1,651","1,434","1,442","1,235",256,50,10,7,1,1
2021.3/4,성동구,금호1가동,"6,600","2,194","1,682","1,426","1,029",213,46,10,0,0,0
2021.3/4,성동구,금호4가동,"6,380","2,276","1,609","1,374",911,161,32,13,4,0,0
2021.3/4,성동구,성수1가1동,"7,807","3,372","1,768","1,299","1,098",212,47,6,4,1,0
2021.3/4,성동구,성수1가2동,"6,189","2,832","1,374","1,015",758,166,35,6,2,1,0
2021.3/4,성동구,성수2가1동,"8,211","4,114","1,792","1,223",863,166,40,9,3,1,0
2021.3/4,성동구,성수2가3동,"5,637","2,973","1,125",744,589,150,40,12,2,0,2
2021.3/4,성동구,송정동,"5,595","2,977","1,176",752,521,135,27,6,0,1,0
2021.3/4,성동구,용답동,"7,099","4,564","1,233",687,473,105,27,8,0,1,1
2021.3/4,성동구,왕십리도선동,"11,875","4,736","2,531","2,277","1,859",352,82,25,10,2,1
2021.3/4,성동구,금호2.3가동,"10,111","3,623","2,608","2,078","1,424",298,56,21,2,0,1
2021.3/4,성동구,옥수동,"10,925","3,222","2,965","2,552","1,713",376,72,19,4,2,0
2021.3/4,광진구,화양동,"17,610","14,301","1,983",709,496,86,25,8,1,0,1
2021.3/4,광진구,군자동,"11,306","6,793","2,083","1,313",866,183,50,13,3,1,1
2021.3/4,광진구,중곡1동,"8,363","4,410","1,910","1,092",743,159,38,8,2,1,0
2021.3/4,광진구,중곡2동,"10,637","4,905","2,543","1,649","1,185",281,55,12,5,2,0
2021.3/4,광진구,중곡3동,"8,466","4,247","1,996","1,160",836,189,28,8,2,0,0
2021.3/4,광진구,중곡4동,"13,167","5,179","3,281","2,481","1,719",387,92,21,4,2,1
2021.3/4,광진구,능동,"6,410","3,719","1,308",728,495,114,37,7,2,0,0
2021.3/4,광진구,구의1동,"12,146","6,998","2,449","1,419",982,232,50,11,2,0,3
2021.3/4,광진구,구의2동,"11,593","4,258","2,741","2,209","1,849",409,89,30,4,0,4
2021.3/4,광진구,구의3동,"12,095","4,203","2,650","2,455","2,234",437,82,25,7,1,1
2021.3/4,광진구,광장동,"11,953","2,276","2,075","3,068","3,709",640,148,25,7,2,3
2021.3/4,광진구,자양1동,"11,907","6,355","2,499","1,578","1,151",267,45,5,5,1,1
2021.3/4,광진구,자양2동,"11,042","4,181","2,627","2,115","1,661",349,82,24,2,0,1
2021.3/4,광진구,자양3동,"11,107","3,136","2,598","2,414","2,400",418,97,33,6,4,1
2021.3/4,광진구,자양4동,"9,636","5,307","2,045","1,248",805,177,40,11,2,0,1
2021.3/4,동대문구,회기동,"6,533","4,451",930,557,451,111,25,5,2,1,0
2021.3/4,동대문구,휘경1동,"7,438","4,259","1,303",899,754,174,36,12,1,0,0
2021.3/4,동대문구,휘경2동,"12,124","6,198","2,228","1,763","1,499",345,73,12,5,0,1
2021.3/4,동대문구,청량리동,"9,684","4,776","2,237","1,408",944,250,58,8,3,0,0
2021.3/4,동대문구,용신동,"18,585","11,832","3,255","1,863","1,246",298,71,14,6,0,0
2021.3/4,동대문구,제기동,"13,440","7,499","2,724","1,634","1,168",314,79,16,2,3,1
2021.3/4,동대문구,전농1동,"14,918","7,437","3,140","2,264","1,613",372,60,22,6,2,2
2021.3/4,동대문구,전농2동,"7,651","2,293","1,953","1,617","1,365",336,72,10,4,0,1
2021.3/4,동대문구,답십리2동,"12,669","4,660","3,221","2,424","1,825",415,98,19,6,1,0
2021.3/4,동대문구,장안1동,"18,310","8,171","4,159","3,034","2,251",563,100,25,5,2,0
2021.3/4,동대문구,장안2동,"14,007","5,031","3,199","2,816","2,328",479,116,31,4,2,1
2021.3/4,동대문구,이문1동,"10,431","6,479","1,760","1,052",877,194,47,15,3,3,1
2021.3/4,동대문구,이문2동,"8,728","3,231","2,058","1,618","1,395",329,70,21,3,2,1
2021.3/4,동대문구,답십리1동,"13,073","5,284","2,804","2,514","1,901",450,87,22,8,2,1
2021.3/4,중랑구,면목2동,"12,160","5,809","2,808","1,871","1,312",293,53,10,4,0,0
2021.3/4,중랑구,면목4동,"9,148","3,919","2,265","1,568","1,083",246,50,16,0,1,0
2021.3/4,중랑구,면목5동,"6,455","2,238","1,644","1,361",963,212,27,10,0,0,0
2021.3/4,중랑구,면목7동,"10,625","4,681","2,651","1,757","1,217",249,58,7,5,0,0
2021.3/4,중랑구,상봉1동,"10,291","3,354","2,569","2,186","1,784",317,63,13,4,1,0
2021.3/4,중랑구,상봉2동,"12,248","7,535","2,489","1,306",716,157,34,9,2,0,0
2021.3/4,중랑구,중화1동,"9,113","3,560","2,365","1,661","1,200",266,42,15,3,1,0
2021.3/4,중랑구,중화2동,"13,669","7,320","3,127","1,787","1,126",245,47,10,3,3,1
2021.3/4,중랑구,묵1동,"14,849","5,256","3,526","2,870","2,444",590,120,35,4,4,0
2021.3/4,중랑구,묵2동,"9,300","4,177","2,300","1,509","1,008",245,52,5,1,2,1
2021.3/4,중랑구,망우3동,"8,248","3,846","1,993","1,323",844,188,45,7,1,1,0
2021.3/4,중랑구,신내1동,"14,606","3,711","3,680","3,016","3,083",890,170,44,8,2,2
2021.3/4,중랑구,신내2동,"9,037","3,112","2,390","1,833","1,372",266,49,9,5,0,1
2021.3/4,중랑구,면목본동,"17,723","8,977","4,126","2,518","1,649",362,69,17,3,1,1
2021.3/4,중랑구,면목3.8동,"12,698","6,029","3,137","1,900","1,304",249,63,14,1,1,0
2021.3/4,중랑구,망우본동,"15,327","7,182","3,447","2,421","1,746",432,75,19,4,0,1
2021.3/4,성북구,돈암1동,"6,122","1,831","1,673","1,270","1,051",227,57,9,1,2,1
2021.3/4,성북구,돈암2동,"8,624","1,768","1,953","2,170","2,112",473,102,32,10,1,3
2021.3/4,성북구,안암동,"9,396","6,405","1,412",803,624,117,28,4,1,0,2
2021.3/4,성북구,보문동,"7,724","3,797","1,616","1,187",877,207,28,7,3,1,1
2021.3/4,성북구,정릉1동,"7,377","2,250","1,689","1,649","1,388",305,72,18,1,2,3
2021.3/4,성북구,정릉2동,"9,865","3,335","2,518","1,975","1,578",340,83,25,7,3,1
2021.3/4,성북구,정릉3동,"7,878","4,307","1,621",984,735,172,41,11,1,2,4
2021.3/4,성북구,정릉4동,"10,853","3,824","2,742","2,128","1,645",398,84,19,10,2,1
2021.3/4,성북구,길음1동,"12,555","2,521","2,534","3,103","3,544",691,127,19,8,2,6
2021.3/4,성북구,길음2동,"6,908","2,293","1,542","1,458","1,287",262,56,8,1,1,0
2021.3/4,성북구,월곡1동,"10,839","3,366","2,636","2,240","2,016",454,98,23,4,1,1
2021.3/4,성북구,월곡2동,"9,644","4,663","2,034","1,439","1,138",280,68,8,11,2,1
2021.3/4,성북구,장위1동,"10,739","3,991","2,607","1,997","1,660",385,71,21,5,2,0
2021.3/4,성북구,장위2동,"6,692","2,911","1,739","1,099",691,192,50,9,0,1,0
2021.3/4,성북구,장위3동,"6,541","2,109","1,388","1,425","1,280",274,50,12,2,1,0
2021.3/4,성북구,성북동,"8,234","4,014","1,829","1,188",873,235,68,14,8,0,5
2021.3/4,성북구,삼선동,"11,559","5,836","2,340","1,575","1,401",312,71,18,4,1,1
2021.3/4,성북구,동선동,"9,513","6,297","1,508",897,607,161,30,8,4,0,1
2021.3/4,성북구,종암동,"17,188","6,635","3,856","3,131","2,777",630,120,28,9,1,1
2021.3/4,성북구,석관동,"16,848","7,232","4,143","2,930","1,965",460,87,26,4,0,1
2021.3/4,강북구,번1동,"10,278","5,729","2,217","1,277",851,161,36,6,1,0,0
2021.3/4,강북구,번2동,"7,595","3,077","2,135","1,299",816,207,49,9,1,0,2
2021.3/4,강북구,번3동,"7,499","2,486","2,256","1,420","1,016",255,56,9,0,1,0
2021.3/4,강북구,수유1동,"10,341","4,891","2,493","1,587","1,020",267,61,12,2,3,5
2021.3/4,강북구,수유2동,"9,842","3,816","2,649","1,784","1,195",313,61,16,3,4,1
2021.3/4,강북구,수유3동,"12,949","7,362","2,690","1,622",966,248,46,7,5,2,1
2021.3/4,강북구,삼양동,"11,164","4,659","2,774","1,910","1,375",354,71,12,5,3,1
2021.3/4,강북구,미아동,"11,710","6,320","2,528","1,556","1,003",245,45,8,3,1,1
2021.3/4,강북구,송중동,"14,006","6,075","3,371","2,314","1,744",386,85,24,3,1,3
2021.3/4,강북구,송천동,"13,583","6,503","3,332","2,015","1,362",303,52,11,2,1,2
2021.3/4,강북구,삼각산동,"11,550","2,615","2,580","2,758","2,857",590,115,27,8,0,0
2021.3/4,강북구,우이동,"9,586","3,772","2,622","1,656","1,172",285,61,11,5,1,1
2021.3/4,강북구,인수동,"14,470","5,978","3,788","2,522","1,653",405,98,22,1,1,2
2021.3/4,도봉구,쌍문1동,"9,398","3,303","2,488","1,864","1,286",354,79,19,3,2,0
2021.3/4,도봉구,쌍문2동,"8,577","3,258","2,301","1,578","1,107",266,50,11,3,1,2
2021.3/4,도봉구,쌍문3동,"7,840","3,298","1,936","1,393",943,224,36,9,1,0,0
2021.3/4,도봉구,쌍문4동,"7,103","1,645","1,739","1,708","1,642",309,52,6,2,0,0
2021.3/4,도봉구,방학1동,"12,908","4,992","3,174","2,295","1,843",476,100,17,6,2,3
2021.3/4,도봉구,방학2동,"9,375","3,918","2,437","1,608","1,062",285,48,12,3,2,0
2021.3/4,도봉구,방학3동,"10,008","1,989","2,610","2,458","2,278",524,113,27,6,3,0
2021.3/4,도봉구,창1동,"10,986","4,011","2,722","2,111","1,734",319,71,13,5,0,0
2021.3/4,도봉구,창2동,"12,590","4,223","3,359","2,556","1,873",443,92,32,7,5,0
2021.3/4,도봉구,창3동,"6,541","2,639","1,750","1,124",784,196,29,16,3,0,0
2021.3/4,도봉구,창4동,"10,753","3,158","2,537","2,409","2,131",420,74,14,8,1,1
2021.3/4,도봉구,창5동,"10,232","3,145","2,623","2,188","1,805",362,80,22,4,3,0
2021.3/4,도봉구,도봉1동,"10,357","4,507","2,769","1,717","1,023",256,64,15,5,1,0
2021.3/4,도봉구,도봉2동,"11,914","4,229","3,149","2,367","1,654",388,94,27,3,3,0
2021.3/4,노원구,월계1동,"10,288","4,571","2,242","1,678","1,392",342,47,14,2,0,0
2021.3/4,노원구,월계2동,"12,003","4,326","3,245","2,264","1,707",373,68,16,1,2,1
2021.3/4,노원구,월계3동,"12,964","4,198","3,588","2,727","1,913",417,97,17,5,1,1
2021.3/4,노원구,공릉2동,"16,438","5,989","3,356","3,157","3,176",604,116,27,7,5,1
2021.3/4,노원구,하계1동,"11,529","4,344","2,459","2,088","2,120",411,78,19,7,1,2
2021.3/4,노원구,하계2동,"8,238","1,831","1,925","1,970","2,066",380,52,10,2,2,0
2021.3/4,노원구,중계본동,"8,433","1,888","1,436","1,875","2,562",553,97,17,4,1,0
2021.3/4,노원구,중계1동,"8,994","1,457","1,461","2,365","3,144",490,57,12,7,1,0
2021.3/4,노원구,중계4동,"8,378","2,763","2,030","1,619","1,543",340,61,14,5,2,1
2021.3/4,노원구,상계1동,"15,577","4,691","3,958","3,255","2,815",686,131,27,9,1,4
2021.3/4,노원구,상계2동,"8,665","3,321","1,764","1,644","1,545",292,80,15,3,1,0
2021.3/4,노원구,상계5동,"10,915","4,150","2,825","2,036","1,476",331,73,18,3,1,2
2021.3/4,노원구,상계8동,"9,265","2,522","2,488","2,215","1,700",287,39,8,2,2,2
2021.3/4,노원구,상계9동,"8,420","2,323","2,258","1,948","1,557",275,44,11,2,2,0
2021.3/4,노원구,상계10동,"7,652","2,090","2,128","1,722","1,428",219,47,16,1,1,0
2021.3/4,노원구,상계3.4동,"12,036","4,744","3,083","2,063","1,621",411,80,22,10,2,0
2021.3/4,노원구,상계6.7동,"13,904","4,523","3,528","2,858","2,481",416,71,19,6,0,2
2021.3/4,노원구,중계2.3동,"15,319","5,353","4,148","2,970","2,344",424,64,13,1,1,1
2021.3/4,노원구,공릉1동,"18,251","8,799","3,815","2,804","2,242",459,106,19,3,3,1
2021.3/4,은평구,녹번동,"17,527","7,388","4,424","3,031","2,111",454,92,23,4,0,0
2021.3/4,은평구,불광1동,"17,708","6,858","4,540","3,315","2,320",526,113,28,7,1,0
2021.3/4,은평구,갈현1동,"10,920","4,915","2,658","1,794","1,197",285,55,12,3,1,0
2021.3/4,은평구,갈현2동,"12,666","4,696","3,215","2,422","1,796",423,93,12,5,2,2
2021.3/4,은평구,구산동,"13,334","4,463","3,404","2,670","2,107",538,113,26,7,1,5
2021.3/4,은평구,대조동,"14,511","7,780","3,170","1,889","1,291",279,82,11,6,2,1
2021.3/4,은평구,응암1동,"14,825","5,891","3,591","2,609","2,123",487,91,15,5,5,8
2021.3/4,은평구,응암2동,"11,064","3,243","2,659","2,560","2,043",438,86,22,9,1,3
2021.3/4,은평구,신사1동,"11,897","4,162","3,092","2,402","1,733",391,92,18,4,3,0
2021.3/4,은평구,신사2동,"9,006","3,297","2,265","1,704","1,347",298,76,13,5,0,1
2021.3/4,은평구,증산동,"6,802","2,611","1,753","1,196",938,246,42,14,2,0,0
2021.3/4,은평구,수색동,"4,897","1,674","1,272",957,750,186,48,7,3,0,0
2021.3/4,은평구,진관동,"21,528","6,414","4,459","4,202","4,689","1,362",331,55,11,2,3
2021.3/4,은평구,불광2동,"14,030","6,642","3,380","2,214","1,357",337,81,11,6,1,1
2021.3/4,은평구,응암3동,"12,571","6,061","3,050","1,847","1,207",320,60,18,7,0,1
2021.3/4,은평구,역촌동,"20,895","8,201","5,183","3,927","2,754",656,131,33,7,3,0
2021.3/4,서대문구,천연동,"7,764","3,091","1,812","1,438","1,128",232,48,10,3,1,1
2021.3/4,서대문구,홍제1동,"10,410","3,792","2,553","1,987","1,609",373,69,17,8,1,1
2021.3/4,서대문구,홍제3동,"7,076","2,809","1,756","1,306",928,215,47,12,2,0,1
2021.3/4,서대문구,홍제2동,"5,790","1,848","1,460","1,262",954,219,32,9,4,1,1
2021.3/4,서대문구,홍은1동,"9,662","3,294","2,363","1,955","1,565",373,85,20,5,1,1
2021.3/4,서대문구,홍은2동,"12,354","5,132","2,953","2,142","1,626",363,94,36,5,3,0
2021.3/4,서대문구,남가좌1동,"5,701","1,298","1,217","1,446","1,367",287,65,18,2,1,0
2021.3/4,서대문구,남가좌2동,"13,296","5,233","2,978","2,460","2,070",442,91,17,2,2,1
2021.3/4,서대문구,북가좌1동,"6,907","1,650","1,752","1,589","1,481",339,76,15,3,2,0
2021.3/4,서대문구,북가좌2동,"14,601","5,834","3,661","2,589","1,943",461,88,22,2,0,1
2021.3/4,서대문구,충현동,"10,297","5,207","2,063","1,452","1,199",297,61,15,1,1,1
2021.3/4,서대문구,북아현동,"7,265","2,830","1,634","1,487","1,082",188,34,9,0,1,0
2021.3/4,서대문구,신촌동,"13,926","10,837","1,568",798,535,134,36,7,6,1,4
2021.3/4,서대문구,연희동,"18,663","10,163","3,644","2,439","1,802",481,99,21,8,6,0
2021.3/4,마포구,용강동,"9,367","3,484","2,006","1,904","1,546",333,65,20,5,4,0
2021.3/4,마포구,대흥동,"8,632","5,509","1,448",833,676,138,21,4,0,1,2
2021.3/4,마포구,염리동,"7,661","3,335","1,506","1,362","1,194",219,30,11,2,1,1
2021.3/4,마포구,신수동,"9,982","3,872","2,178","1,922","1,603",316,67,16,7,1,0
2021.3/4,마포구,서교동,"15,444","10,175","2,624","1,394",966,203,62,10,7,1,2
2021.3/4,마포구,합정동,"9,526","5,259","2,037","1,236",784,157,33,15,2,1,2
2021.3/4,마포구,망원1동,"10,385","5,122","2,469","1,383","1,084",257,55,11,3,1,0
2021.3/4,마포구,망원2동,"8,487","3,369","2,086","1,451","1,245",266,55,11,3,1,0
2021.3/4,마포구,연남동,"8,717","5,212","1,726",945,612,178,28,9,3,4,0
